=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:25:01 =~=~=~=~=~=~=~=~=~=~=~=
login as: bir  rian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:12:44 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head -n
head: option requires an argument -- 'n'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head --help
Usage: head [OPTION]... [FILE]...
Print the first 10 lines of each FILE to standard output.
With more than one FILE, precede each with a header giving the file name.

With no FILE, or when FILE is -, read standard input.

Mandatory arguments to long options are mandatory for short options too.
  -c, --bytes=[-]NUM       print the first NUM bytes of each file;
                             with the leading '-', print all but the last
                             NUM bytes of each file
  -n, --lines=[-]NUM       print the first NUM lines instead of the first 10;
                             with the leading '-', print all but the last
                             NUM lines of each file
  -q, --quiet, --silent    never print headers giving file names
  -v, --verbose            always print headers giving file names
  -z, --zero-terminated    line delimiter is NUL, not newline
      --help     display this help and exit
      --version  output version information and exit

NUM may have a multiplier suffix:
b 512, kB 1000, K 1024, MB 1000*1000, M 1024*1024,
GB 1000*1000*1000, G 1024*1024*1024, and so on for T, P, E, Z, Y.

GNU coreutils online help: <https://www.gnu.org/software/coreutils/>
Full documentation at: <https://www.gnu.org/software/coreutils/head>
or available locally via: info '(coreutils) head invocation'
]0;brian@sjsu:~[brian@sjsu ~]$ head 0c[K[K-c
head: option requires an argument -- 'c'
Try 'head --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ head /proc/
head: error reading '/proc/': Is a directory
]0;brian@sjsu:~[brian@sjsu ~]$ head
head
head
sdfa
sdfa
 iasodf jewqfj
 iasodf jewqfj
 fd=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.23 13:53:14 =~=~=~=~=~=~=~=~=~=~=~=
login as: brian
brian@172.31.197.164's password: 
Activate the web console with: systemctl enable --now cockpit.socket

Register this system with Red Hat Insights: insights-client --register
Create an account or view all your systems at https://red.ht/insights-dashboard
Last login: Fri Sep 23 16:25:05 2022 from 172.29.97.34
]0;brian@sjsu:~[brian@sjsu ~]$ head [K[K[K[K[Kls[K[Khead meminfo
head: cannot open 'meminfo' for reading: No such file or directory
]0;brian@sjsu:~[brian@sjsu ~]$ ls /proc/
[0m[01;34m1[0m       [01;34m126[0m   [01;34m1530[0m    [01;34m2475[0m    [01;34m3979[0m    [01;34m524[0m     [01;34m608852[0m  [01;34m7794[0m    [01;34m806653[0m
[01;34m1121[0m    [01;34m1388[0m  [01;34m2010[0m    [01;34m296[0m     [01;34m465[0m     [01;34m541848[0m  [01;34m668856[0m  [01;34m803812[0m  [01;34m929[0m
[01;34m1122[0m    [01;34m1389[0m  [01;34m2011[0m    [01;34m298[0m     [01;34m46682[0m   [01;34m542[0m     [01;34m669[0m     [01;34m803997[0m  [01;34m930[0m
[01;34m1123[0m    [01;34m139[0m   [01;34m2015[0m    [01;34m299[0m     [01;34m46699[0m   [01;34m543[0m     [01;34m669297[0m  [01;34m804[0m     [01;34m931[0m
[01;34m1124[0m    [01;34m1391[0m  [01;34m2017[0m    [01;34m3[0m       [01;34m467[0m     [01;34m5433[0m    [01;34m67[0m      [01;34m804026[0m  [01;34m932[0m
[01;34m1125[0m    [01;34m1392[0m  [01;34m202[0m     [01;34m30[0m      [01;34m46712[0m   [01;34m545[0m     [01;34m670513[0m  [01;34m804074[0m  [01;34m933[0m
[01;34m1127[0m    [01;34m1393[0m  [01;34m2020[0m    [01;34m300[0m     [01;34m46713[0m   [01;34m546[0m     [01;34m671[0m     [01;34m804114[0m  [01;34m935[0m
[01;34m1128[0m    [01;34m1394[0m  [01;34m2024[0m    [01;34m301[0m     [01;34m467468[0m  [01;34m546532[0m  [01;34m6712[0m    [01;34m804143[0m  [01;34m936[0m
[01;34m1129[0m    [01;34m1395[0m  [01;34m203[0m     [01;34m302[0m     [01;34m467840[0m  [01;34m546556[0m  [01;34m671451[0m  [01;34m804149[0m  [01;34m937[0m
[01;34m113[0m     [01;34m1397[0m  [01;34m2031[0m    [01;34m304[0m     [01;34m468[0m     [01;34m546700[0m  [01;34m671882[0m  [01;34m804248[0m  [01;34m938[0m
[01;34m1130[0m    [01;34m1398[0m  [01;34m2033[0m    [01;34m305[0m     [01;34m46877[0m   [01;34m546906[0m  [01;34m672[0m     [01;34m804283[0m  [01;34m939[0m
[01;34m1131[0m    [01;34m1399[0m  [01;34m2035[0m    [01;34m306[0m     [01;34m46878[0m   [01;34m547[0m     [01;34m672320[0m  [01;34m804285[0m  [01;34m94[0m
[01;34m1133[0m    [01;34m14[0m    [01;34m2036[0m    [01;34m307[0m     [01;34m469[0m     [01;34m548[0m     [01;34m672712[0m  [01;34m804336[0m  [01;34m941[0m
[01;34m1134[0m    [01;34m140[0m   [01;34m2037[0m    [01;34m308[0m     [01;34m469439[0m  [01;34m54895[0m   [01;34m672967[0m  [01;34m804391[0m  [01;34m942[0m
[01;34m1135[0m    [01;34m1400[0m  [01;34m2039[0m    [01;34m31[0m      [01;34m46955[0m   [01;34m549[0m     [01;34m673[0m     [01;34m804398[0m  [01;34m943[0m
[01;34m1136[0m    [01;34m1401[0m  [01;34m204[0m     [01;34m310[0m     [01;34m46990[0m   [01;34m549872[0m  [01;34m673267[0m  [01;34m804418[0m  [01;34m944[0m
[01;34m1137[0m    [01;34m1403[0m  [01;34m2041[0m    [01;34m311[0m     [01;34m46993[0m   [01;34m549973[0m  [01;34m673268[0m  [01;34m804456[0m  [01;34m945[0m
[01;34m1139[0m    [01;34m1404[0m  [01;34m2042[0m    [01;34m312[0m     [01;34m47[0m      [01;34m55[0m      [01;34m673399[0m  [01;34m804508[0m  [01;34m947[0m
[01;34m114[0m     [01;34m1405[0m  [01;34m2043[0m    [01;34m313[0m     [01;34m470[0m     [01;34m550052[0m  [01;34m673604[0m  [01;34m804515[0m  [01;34m948[0m
[01;34m1140[0m    [01;34m1406[0m  [01;34m2045[0m    [01;34m314[0m     [01;34m470115[0m  [01;34m550180[0m  [01;34m674[0m     [01;34m804545[0m  [01;34m949[0m
[01;34m1141[0m    [01;34m1407[0m  [01;34m2047[0m    [01;34m316[0m     [01;34m471[0m     [01;34m550201[0m  [01;34m675[0m     [01;34m804567[0m  [01;34m95[0m
[01;34m1142[0m    [01;34m1409[0m  [01;34m2048[0m    [01;34m317[0m     [01;34m471410[0m  [01;34m550265[0m  [01;34m676005[0m  [01;34m804588[0m  [01;34m950[0m
[01;34m1143[0m    [01;34m1410[0m  [01;34m2049[0m    [01;34m318[0m     [01;34m472969[0m  [01;34m551[0m     [01;34m676756[0m  [01;34m804608[0m  [01;34m951[0m
[01;34m1145[0m    [01;34m1411[0m  [01;34m205[0m     [01;34m319[0m     [01;34m473[0m     [01;34m551193[0m  [01;34m677[0m     [01;34m804681[0m  [01;34m953[0m
[01;34m1146[0m    [01;34m1412[0m  [01;34m206[0m     [01;34m32[0m      [01;34m473175[0m  [01;34m552[0m     [01;34m677668[0m  [01;34m804703[0m  [01;34m954[0m
[01;34m1147[0m    [01;34m1413[0m  [01;34m208[0m     [01;34m320[0m     [01;34m474[0m     [01;34m55286[0m   [01;34m678[0m     [01;34m804790[0m  [01;34m955[0m
[01;34m11472[0m   [01;34m1415[0m  [01;34m209[0m     [01;34m32077[0m   [01;34m475[0m     [01;34m553[0m     [01;34m679[0m     [01;34m804855[0m  [01;34m956[0m
[01;34m1148[0m    [01;34m1416[0m  [01;34m210[0m     [01;34m322[0m     [01;34m475312[0m  [01;34m553045[0m  [01;34m68[0m      [01;34m804916[0m  [01;34m957[0m
[01;34m1149[0m    [01;34m1417[0m  [01;34m211[0m     [01;34m323[0m     [01;34m475322[0m  [01;34m553176[0m  [01;34m680[0m     [01;34m804958[0m  [01;34m959[0m
[01;34m115[0m     [01;34m1418[0m  [01;34m212[0m     [01;34m324[0m     [01;34m475488[0m  [01;34m554[0m     [01;34m681[0m     [01;34m804959[0m  [01;34m96[0m
[01;34m1151[0m    [01;34m1419[0m  [01;34m2122[0m    [01;34m325[0m     [01;34m476[0m     [01;34m555[0m     [01;34m682[0m     [01;34m804985[0m  [01;34m960[0m
[01;34m1152[0m    [01;34m142[0m   [01;34m2123[0m    [01;34m326[0m     [01;34m477[0m     [01;34m557[0m     [01;34m683[0m     [01;34m804992[0m  [01;34m961[0m
[01;34m1153[0m    [01;34m1421[0m  [01;34m2125[0m    [01;34m3270[0m    [01;34m477089[0m  [01;34m557820[0m  [01;34m684[0m     [01;34m804993[0m  [01;34m962[0m
[01;34m1154[0m    [01;34m1422[0m  [01;34m2126[0m    [01;34m3273[0m    [01;34m4772[0m    [01;34m557865[0m  [01;34m685[0m     [01;34m805[0m     [01;34m963[0m
[01;34m1155[0m    [01;34m1423[0m  [01;34m214[0m     [01;34m3279[0m    [01;34m477304[0m  [01;34m558[0m     [01;34m686[0m     [01;34m805007[0m  [01;34m965[0m
[01;34m1156[0m    [01;34m1424[0m  [01;34m215[0m     [01;34m328[0m     [01;34m479[0m     [01;34m559[0m     [01;34m687[0m     [01;34m805014[0m  [01;34m966[0m
[01;34m1157[0m    [01;34m1425[0m  [01;34m2150[0m    [01;34m329[0m     [01;34m479278[0m  [01;34m56[0m      [01;34m6882[0m    [01;34m805016[0m  [01;34m967[0m
[01;34m1158[0m    [01;34m1427[0m  [01;34m2152[0m    [01;34m330[0m     [01;34m479343[0m  [01;34m560[0m     [01;34m689[0m     [01;34m805039[0m  [01;34m968[0m
[01;34m1159[0m    [01;34m1428[0m  [01;34m2153[0m    [01;34m331[0m     [01;34m479582[0m  [01;34m560808[0m  [01;34m690[0m     [01;34m805056[0m  [01;34m969[0m
[01;34m116[0m     [01;34m1429[0m  [01;34m2155[0m    [01;34m332[0m     [01;34m48[0m      [01;34m561[0m     [01;34m691[0m     [01;34m805060[0m  [01;34m97[0m
[01;34m1160[0m    [01;34m143[0m   [01;34m216[0m     [01;34m334[0m     [01;34m480[0m     [01;34m561624[0m  [01;34m692[0m     [01;34m805062[0m  [01;34m970[0m
[01;34m1161[0m    [01;34m1430[0m  [01;34m2161[0m    [01;34m335[0m     [01;34m481[0m     [01;34m563[0m     [01;34m693[0m     [01;34m805068[0m  [01;34m971[0m
[01;34m1163[0m    [01;34m1431[0m  [01;34m2162[0m    [01;34m336[0m     [01;34m482[0m     [01;34m564[0m     [01;34m695[0m     [01;34m805069[0m  [01;34m972[0m
[01;34m1164[0m    [01;34m1433[0m  [01;34m2163[0m    [01;34m337[0m     [01;34m483[0m     [01;34m564336[0m  [01;34m696[0m     [01;34m805173[0m  [01;34m973[0m
[01;34m1165[0m    [01;34m1434[0m  [01;34m2164[0m    [01;34m338[0m     [01;34m484261[0m  [01;34m564709[0m  [01;34m697[0m     [01;34m805202[0m  [01;34m974[0m
[01;34m1166[0m    [01;34m1435[0m  [01;34m2166[0m    [01;34m34[0m      [01;34m485[0m     [01;34m564828[0m  [01;34m698[0m     [01;34m805224[0m  [01;34m975[0m
[01;34m1167[0m    [01;34m1436[0m  [01;34m217[0m     [01;34m340[0m     [01;34m486[0m     [01;34m565[0m     [01;34m699[0m     [01;34m805259[0m  [01;34m977[0m
[01;34m1169[0m    [01;34m1437[0m  [01;34m2172[0m    [01;34m341[0m     [01;34m487[0m     [01;34m566[0m     [01;34m70[0m      [01;34m805280[0m  [01;34m978[0m
[01;34m1170[0m    [01;34m1439[0m  [01;34m2174[0m    [01;34m342[0m     [01;34m488[0m     [01;34m567[0m     [01;34m701[0m     [01;34m805286[0m  [01;34m979[0m
[01;34m1171[0m    [01;34m144[0m   [01;34m2178[0m    [01;34m343[0m     [01;34m488054[0m  [01;34m567023[0m  [01;34m702[0m     [01;34m805313[0m  [01;34m98[0m
[01;34m1172[0m    [01;34m1440[0m  [01;34m2179[0m    [01;34m344[0m     [01;34m488676[0m  [01;34m567561[0m  [01;34m703[0m     [01;34m805336[0m  [01;34m980[0m
[01;34m1173[0m    [01;34m1441[0m  [01;34m218[0m     [01;34m346[0m     [01;34m489[0m     [01;34m568658[0m  [01;34m704[0m     [01;34m805383[0m  [01;34m981[0m
[01;34m1175[0m    [01;34m1442[0m  [01;34m2180[0m    [01;34m3464[0m    [01;34m49[0m      [01;34m569[0m     [01;34m705[0m     [01;34m805420[0m  [01;34m983[0m
[01;34m1176[0m    [01;34m1443[0m  [01;34m2181[0m    [01;34m3465[0m    [01;34m49037[0m   [01;34m569973[0m  [01;34m707[0m     [01;34m805442[0m  [01;34m984[0m
[01;34m1177[0m    [01;34m1445[0m  [01;34m2182[0m    [01;34m346858[0m  [01;34m491[0m     [01;34m570[0m     [01;34m708[0m     [01;34m805457[0m  [01;34m985[0m
[01;34m1178[0m    [01;34m1446[0m  [01;34m2183[0m    [01;34m347[0m     [01;34m491588[0m  [01;34m570510[0m  [01;34m709[0m     [01;34m805465[0m  [01;34m986[0m
[01;34m1179[0m    [01;34m1447[0m  [01;34m2184[0m    [01;34m3477[0m    [01;34m49171[0m   [01;34m570822[0m  [01;34m71[0m      [01;34m805467[0m  [01;34m987[0m
[01;34m118[0m     [01;34m1448[0m  [01;34m2185[0m    [01;34m348[0m     [01;34m492[0m     [01;34m571[0m     [01;34m710[0m     [01;34m805484[0m  [01;34m989[0m
[01;34m1181[0m    [01;34m1449[0m  [01;34m2186[0m    [01;34m349[0m     [01;34m493[0m     [01;34m572[0m     [01;34m711[0m     [01;34m805544[0m  [01;34m990[0m
[01;34m1182[0m    [01;34m145[0m   [01;34m2189[0m    [01;34m3490[0m    [01;34m493740[0m  [01;34m572018[0m  [01;34m713[0m     [01;34m805575[0m  [01;34m991[0m
[01;34m1183[0m    [01;34m1451[0m  [01;34m22[0m      [01;34m35[0m      [01;34m494[0m     [01;34m572144[0m  [01;34m714[0m     [01;34m805607[0m  [01;34m992[0m
[01;34m1184[0m    [01;34m1452[0m  [01;34m220[0m     [01;34m350[0m     [01;34m494536[0m  [01;34m572621[0m  [01;34m715[0m     [01;34m805610[0m  [01;34m993[0m
[01;34m1185[0m    [01;34m1453[0m  [01;34m2200[0m    [01;34m352[0m     [01;34m495[0m     [01;34m572802[0m  [01;34m716[0m     [01;34m805634[0m  [01;34m995[0m
[01;34m1187[0m    [01;34m1454[0m  [01;34m2202[0m    [01;34m3521[0m    [01;34m49680[0m   [01;34m573[0m     [01;34m7161[0m    [01;34m805635[0m  [01;34m996[0m
[01;34m1188[0m    [01;34m1455[0m  [01;34m2204[0m    [01;34m3526[0m    [01;34m497[0m     [01;34m573227[0m  [01;34m717[0m     [01;34m805652[0m  [01;34m997[0m
[01;34m1189[0m    [01;34m1457[0m  [01;34m2206[0m    [01;34m353[0m     [01;34m497376[0m  [01;34m573588[0m  [01;34m719[0m     [01;34m805723[0m  [01;34m998[0m
[01;34m119[0m     [01;34m1458[0m  [01;34m2208[0m    [01;34m354[0m     [01;34m49747[0m   [01;34m573957[0m  [01;34m72[0m      [01;34m805729[0m  [01;34m999[0m
[01;34m1190[0m    [01;34m1459[0m  [01;34m221[0m     [01;34m355[0m     [01;34m49752[0m   [01;34m574280[0m  [01;34m720[0m     [01;34m805731[0m  [01;34m99943[0m
[01;34m1191[0m    [01;34m146[0m   [01;34m2210[0m    [01;34m356[0m     [01;34m498[0m     [01;34m5745[0m    [01;34m721[0m     [01;34m805762[0m  buddyinfo
[01;34m1193[0m    [01;34m1460[0m  [01;34m2211[0m    [01;34m358[0m     [01;34m49860[0m   [01;34m574919[0m  [01;34m722[0m     [01;34m805765[0m  [01;34mbus[0m
[01;34m1194[0m    [01;34m1461[0m  [01;34m2214[0m    [01;34m359[0m     [01;34m499[0m     [01;34m575[0m     [01;34m723[0m     [01;34m805793[0m  cgroups
[01;34m1195[0m    [01;34m1463[0m  [01;34m222[0m     [01;34m36[0m      [01;34m499084[0m  [01;34m575176[0m  [01;34m725[0m     [01;34m805816[0m  cmdline
[01;34m11952[0m   [01;34m1464[0m  [01;34m2222[0m    [01;34m360[0m     [01;34m499870[0m  [01;34m575622[0m  [01;34m726[0m     [01;34m805903[0m  consoles
[01;34m1196[0m    [01;34m1465[0m  [01;34m2223[0m    [01;34m361[0m     [01;34m499880[0m  [01;34m576[0m     [01;34m7266[0m    [01;34m805928[0m  cpuinfo
[01;34m1197[0m    [01;34m1466[0m  [01;34m2224[0m    [01;34m362[0m     [01;34m499978[0m  [01;34m577[0m     [01;34m727[0m     [01;34m805949[0m  crypto
[01;34m1199[0m    [01;34m1467[0m  [01;34m2226[0m    [01;34m364[0m     [01;34m50[0m      [01;34m578[0m     [01;34m728[0m     [01;34m805963[0m  devices
[01;34m12[0m      [01;34m1469[0m  [01;34m2227[0m    [01;34m365[0m     [01;34m500[0m     [01;34m57888[0m   [01;34m729[0m     [01;34m805975[0m  [01;36mdevice-tree[0m
[01;34m120[0m     [01;34m1470[0m  [01;34m2228[0m    [01;34m366[0m     [01;34m501[0m     [01;34m578934[0m  [01;34m73[0m      [01;34m805976[0m  diskstats
[01;34m1200[0m    [01;34m1471[0m  [01;34m2229[0m    [01;34m367[0m     [01;34m50107[0m   [01;34m579[0m     [01;34m731[0m     [01;34m806[0m     dma
[01;34m1201[0m    [01;34m1472[0m  [01;34m223[0m     [01;34m3676[0m    [01;34m501131[0m  [01;34m57900[0m   [01;34m732[0m     [01;34m806026[0m  [01;34mdriver[0m
[01;34m1202[0m    [01;34m1473[0m  [01;34m2231[0m    [01;34m368[0m     [01;34m50265[0m   [01;34m579303[0m  [01;34m733[0m     [01;34m806036[0m  execdomains
[01;34m1203[0m    [01;34m1475[0m  [01;34m2235[0m    [01;34m37[0m      [01;34m503[0m     [01;34m579510[0m  [01;34m734[0m     [01;34m806053[0m  fb
[01;34m1205[0m    [01;34m1476[0m  [01;34m2237[0m    [01;34m370[0m     [01;34m504[0m     [01;34m579900[0m  [01;34m735[0m     [01;34m806054[0m  filesystems
[01;34m1206[0m    [01;34m1477[0m  [01;34m224[0m     [01;34m371[0m     [01;34m504069[0m  [01;34m58[0m      [01;34m737[0m     [01;34m806068[0m  [01;34mfs[0m
[01;34m1207[0m    [01;34m1478[0m  [01;34m2240[0m    [01;34m372[0m     [01;34m504280[0m  [01;34m580041[0m  [01;34m738[0m     [01;34m806070[0m  interrupts
[01;34m1208[0m    [01;34m1479[0m  [01;34m2243[0m    [01;34m373[0m     [01;34m505[0m     [01;34m580414[0m  [01;34m739[0m     [01;34m806091[0m  iomem
[01;34m1209[0m    [01;34m148[0m   [01;34m226[0m     [01;34m374[0m     [01;34m505371[0m  [01;34m580583[0m  [01;34m74[0m      [01;34m806155[0m  ioports
[01;34m121[0m     [01;34m1481[0m  [01;34m2266[0m    [01;34m374649[0m  [01;34m506[0m     [01;34m580939[0m  [01;34m740[0m     [01;34m806156[0m  [01;34mirq[0m
[01;34m1211[0m    [01;34m1482[0m  [01;34m2267[0m    [01;34m376[0m     [01;34m5062[0m    [01;34m580976[0m  [01;34m741[0m     [01;34m806244[0m  kallsyms
[01;34m1212[0m    [01;34m1483[0m  [01;34m2268[0m    [01;34m37666[0m   [01;34m506452[0m  [01;34m581[0m     [01;34m743[0m     [01;34m806274[0m  kcore
[01;34m1213[0m    [01;34m1484[0m  [01;34m2269[0m    [01;34m377[0m     [01;34m507[0m     [01;34m581293[0m  [01;34m744[0m     [01;34m806288[0m  keys
[01;34m1214[0m    [01;34m1485[0m  [01;34m227[0m     [01;34m3770[0m    [01;34m507281[0m  [01;34m582[0m     [01;34m745[0m     [01;34m806294[0m  key-users
[01;34m1215[0m    [01;34m1487[0m  [01;34m2270[0m    [01;34m3771[0m    [01;34m507568[0m  [01;34m583[0m     [01;34m746[0m     [01;34m806296[0m  kmsg
[01;34m1217[0m    [01;34m1488[0m  [01;34m2274[0m    [01;34m3774[0m    [01;34m509[0m     [01;34m583359[0m  [01;34m747[0m     [01;34m806310[0m  kpagecgroup
[01;34m1218[0m    [01;34m1489[0m  [01;34m2275[0m    [01;34m378[0m     [01;34m509235[0m  [01;34m583855[0m  [01;34m749[0m     [01;34m806311[0m  kpagecount
[01;34m1219[0m    [01;34m149[0m   [01;34m228[0m     [01;34m3784[0m    [01;34m509530[0m  [01;34m584[0m     [01;34m750[0m     [01;34m806317[0m  kpageflags
[01;34m122[0m     [01;34m1490[0m  [01;34m229[0m     [01;34m3787[0m    [01;34m510[0m     [01;34m584724[0m  [01;34m751[0m     [01;34m806318[0m  loadavg
[01;34m1220[0m    [01;34m1491[0m  [01;34m23[0m      [01;34m3789[0m    [01;34m510324[0m  [01;34m584780[0m  [01;34m752[0m     [01;34m806319[0m  locks
[01;34m1221[0m    [01;34m1493[0m  [01;34m230[0m     [01;34m379[0m     [01;34m511[0m     [01;34m585[0m     [01;34m753[0m     [01;34m806327[0m  mdstat
[01;34m1223[0m    [01;34m1494[0m  [01;34m2318[0m    [01;34m3792[0m    [01;34m51113[0m   [01;34m585827[0m  [01;34m7532[0m    [01;34m806379[0m  meminfo
[01;34m1224[0m    [01;34m1495[0m  [01;34m232[0m     [01;34m3793[0m    [01;34m5115[0m    [01;34m586118[0m  [01;34m755[0m     [01;34m806383[0m  misc
[01;34m1225[0m    [01;34m1496[0m  [01;34m2327[0m    [01;34m38[0m      [01;34m511586[0m  [01;34m587[0m     [01;34m756[0m     [01;34m806424[0m  modules
[01;34m1226[0m    [01;34m1497[0m  [01;34m233[0m     [01;34m380[0m     [01;34m512[0m     [01;34m588[0m     [01;34m757[0m     [01;34m806433[0m  [01;36mmounts[0m
[01;34m1227[0m    [01;34m1499[0m  [01;34m234[0m     [01;34m38133[0m   [01;34m512667[0m  [01;34m589[0m     [01;34m758[0m     [01;34m806434[0m  [01;36mnet[0m
[01;34m1229[0m    [01;34m15[0m    [01;34m2347[0m    [01;34m382[0m     [01;34m513[0m     [01;34m58918[0m   [01;34m759[0m     [01;34m806435[0m  pagetypeinfo
[01;34m1230[0m    [01;34m150[0m   [01;34m2348[0m    [01;34m3822[0m    [01;34m513190[0m  [01;34m59[0m      [01;34m76[0m      [01;34m806462[0m  partitions
[01;34m1231[0m    [01;34m1500[0m  [01;34m2349[0m    [01;34m3823[0m    [01;34m513334[0m  [01;34m590[0m     [01;34m761[0m     [01;34m806463[0m  [01;34mpowerpc[0m
[01;34m1232[0m    [01;34m1501[0m  [01;34m235[0m     [01;34m383[0m     [01;34m513457[0m  [01;34m591[0m     [01;34m762[0m     [01;34m806464[0m  [01;36mppc64[0m
[01;34m1233[0m    [01;34m1502[0m  [01;34m2350[0m    [01;34m3831[0m    [01;34m514315[0m  [01;34m59123[0m   [01;34m763[0m     [01;34m806509[0m  [01;36mrtas[0m
[01;34m1235[0m    [01;34m1503[0m  [01;34m2351[0m    [01;34m38375[0m   [01;34m514693[0m  [01;34m592058[0m  [01;34m764[0m     [01;34m806510[0m  sched_debug
[01;34m1236[0m    [01;34m1505[0m  [01;34m2352[0m    [01;34m384[0m     [01;34m515[0m     [01;34m593[0m     [01;34m765[0m     [01;34m806511[0m  schedstat
[01;34m1237[0m    [01;34m1506[0m  [01;34m2353[0m    [01;34m3844[0m    [01;34m516[0m     [01;34m594[0m     [01;34m767[0m     [01;34m806534[0m  [01;34mscsi[0m
[01;34m1238[0m    [01;34m1507[0m  [01;34m2355[0m    [01;34m385[0m     [01;34m517[0m     [01;34m595[0m     [01;34m768[0m     [01;34m806540[0m  [01;36mself[0m
[01;34m1239[0m    [01;34m1508[0m  [01;34m2356[0m    [01;34m3858[0m    [01;34m517344[0m  [01;34m596[0m     [01;34m769[0m     [01;34m806541[0m  slabinfo
[01;34m124[0m     [01;34m1509[0m  [01;34m2357[0m    [01;34m386[0m     [01;34m517574[0m  [01;34m596000[0m  [01;34m77[0m      [01;34m806542[0m  softirqs
[01;34m1241[0m    [01;34m151[0m   [01;34m2359[0m    [01;34m3860[0m    [01;34m517658[0m  [01;34m597[0m     [01;34m770[0m     [01;34m806556[0m  stat
[01;34m1242[0m    [01;34m1511[0m  [01;34m236[0m     [01;34m3863[0m    [01;34m517659[0m  [01;34m599[0m     [01;34m771[0m     [01;34m806562[0m  swaps
[01;34m1243[0m    [01;34m1512[0m  [01;34m2360[0m    [01;34m38655[0m   [01;34m518[0m     [01;34m6[0m       [01;34m772[0m     [01;34m806563[0m  [01;34msys[0m
[01;34m1244[0m    [01;34m1513[0m  [01;34m2362[0m    [01;34m388[0m     [01;34m518077[0m  [01;34m60[0m      [01;34m773[0m     [01;34m806564[0m  sysrq-trigger
[01;34m1245[0m    [01;34m1514[0m  [01;34m2369[0m    [01;34m3889[0m    [01;34m519[0m     [01;34m600[0m     [01;34m774[0m     [01;34m806577[0m  [01;34msysvipc[0m
[01;34m1247[0m    [01;34m1515[0m  [01;34m238[0m     [01;34m389[0m     [01;34m52[0m      [01;34m601[0m     [01;34m775[0m     [01;34m806580[0m  [01;36mthread-self[0m
[01;34m1248[0m    [01;34m1517[0m  [01;34m239[0m     [01;34m390[0m     [01;34m520799[0m  [01;34m602[0m     [01;34m775208[0m  [01;34m806586[0m  timer_list
[01;34m1249[0m    [01;34m1518[0m  [01;34m2394[0m    [01;34m3908[0m    [01;34m521[0m     [01;34m603[0m     [01;34m776[0m     [01;34m806587[0m  [01;34mtty[0m
[01;34m125[0m     [01;34m1519[0m  [01;34m24[0m      [01;34m391[0m     [01;34m521075[0m  [01;34m605[0m     [01;34m776244[0m  [01;34m806588[0m  uptime
[01;34m1250[0m    [01;34m152[0m   [01;34m240[0m     [01;34m3912[0m    [01;34m5212[0m    [01;34m6054[0m    [01;34m776514[0m  [01;34m806591[0m  version
[01;34m1251[0m    [01;34m1520[0m  [01;34m241[0m     [01;34m392[0m     [01;34m521951[0m  [01;34m606[0m     [01;34m776556[0m  [01;34m806593[0m  vmallocinfo
[01;34m1253[0m    [01;34m1521[0m  [01;34m241998[0m  [01;34m394[0m     [01;34m522[0m     [01;34m606226[0m  [01;34m776992[0m  [01;34m806599[0m  vmstat
[01;34m1254[0m    [01;34m1523[0m  [01;34m242[0m     [01;34m395[0m     [01;34m522009[0m  [01;34m607[0m     [01;34m777[0m     [01;34m806600[0m  zoneinfo
[01;34m1255[0m    [01;34m1524[0m  [01;34m2434[0m    [01;34m396[0m     [01;34m522024[0m  [01;34m607339[0m  [01;34m777152[0m  [01;34m806629[0m
[01;34m1256[0m    [01;34m1525[0m  [01;34m244[0m     [01;34m3963[0m    [01;34m522191[0m  [01;34m607382[0m  [01;34m778[0m     [01;34m806643[0m
[01;34m1257[0m    [01;34m1526[0m  [01;34m245[0m     [01;34m3964[0m    [01;34m522467[0m  [01;34m608[0m     [01;34m778132[0m  [01;34m806649[0m
[01;34m125853[0m  [01;34m1527[0m  [01;34m246[0m     [01;34m3966[0m    [01;34m522547[0m  [01;34m608182[0m  [01;34m778257[0m  [01;34m806650[0m
[01;34m1259[0m    [01;34m1529[0m  [01;34m247[0m     [01;34m397[0m     [01;34m523[0m     [01;34m608787[0m  [01;34m779[0m     [01;34m806651[0m
]0;brian@sjsu:~[brian@sjsu ~]$ head meminfo
head: cannot open 'meminfo' for reading: No such file or directory
]0;brian@sjsu:~[brian@sjsu ~]$ WRKS[KHDWRSC
-bash: WRKHDWRSC: command not found
]0;brian@sjsu:~[brian@sjsu ~]$ WRKHDWRSC 
-bash: WRKHDWRSC: command not found
]0;brian@sjsu:~[brian@sjsu ~]$ ~[KWRKHDWRSC~
-bash: WRKHDWRSC~: command not found
]0;brian@sjsu:~[brian@sjsu ~]$ cp p[KP[Ki[K
cp: missing file operand
Try 'cp --help' for more information.
]0;brian@sjsu:~[brian@sjsu ~]$ cp "*p
> 
> ^M
> 
